ToM HJD (+2400000);E(GCVS);O-C;AAVSO;ADS;ASAS;BAV;CDB;GEOS;KWS;type;source;observer;reference
5427,3000;-4710;-1,90;;-1,90;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
16666,7400;-2455;-0,16;;-0,16;;;;;;pg;ADS;Oosterhoff;Oosterhoff, 1960
16666,7600;-2455;-0,14;;-0,14;;;;;;pg;ADS;Martin, Plummer;MNRAS jan 1916
16716,3920;-2445;-0,34;;-0,34;;;;;;vis;ADS;;Szabados 1977
17065,2590;-2375;-0,31;;-0,31;;;;;;vis;ADS;;Szabados 1977
17353,6000;-2317;-1,01;;-1,01;;;;;;pg;ADS;Blazhko;AN 4196, band 175, 1907
17353,6000;-2317;-1,01;;-1,01;;;;;;vis;ADS;;Szabados 1977
17354,3000;-2317;-0,31;;-0,31;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
17399,0970;-2308;-0,37;;-0,37;;;;;;vis;ADS;;Szabados 1977
17613,3410;-2265;-0,41;;-0,41;;;;;;vis;ADS;;Szabados 1977
17777,7100;-2232;-0,50;;-0,50;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
17782,8090;-2231;-0,38;;-0,38;;;;;;vis;ADS;;Szabados 1977
18031,9190;-2181;-0,44;;-0,44;;;;;;pg;ADS;;Szabados 1977
18031,9300;-2181;-0,43;;-0,43;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
18032,1350;-2181;-0,23;;-0,23;;;;;;pg;ADS;Kukarkin, Parenago;MmSAI 1955
18032,1600;-2181;-0,20;;-0,20;;;;;;pg;ADS;Oosterhoff;Oosterhoff, 1960
19716,5740;-1843;-0,20;;-0,20;;;;;;pg;ADS;;Szabados 1977
19870,9500;-1812;-0,31;;-0,31;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
20040,4800;-1778;-0,22;;-0,22;;;;;;pg;ADS;E. Hertzprung;BAN, 13, 1922
20050,4600;-1776;-0,20;;-0,20;;;;;;pg;ADS;Oosterhoff;Oosterhoff, 1960
20070,3900;-1772;-0,21;;-0,21;;;;;;pg;ADS;;Szabados 1977
20254,7500;-1735;-0,24;;-0,24;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
20578,8480;-1670;-0,06;;-0,06;;;;;;vis;ADS;;Szabados 1977
20633,5120;-1659;-0,22;;-0,22;;;;;;pg;ADS;;Szabados 1977
20798,0900;-1626;-0,09;;-0,09;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
20812,8900;-1623;-0,24;;-0,24;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
20817,9200;-1622;-0,20;;-0,20;;;;;;pg;ADS;;Szabados 1977
20947,4900;-1596;-0,20;;-0,20;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
21266,5070;-1532;-0,12;;-0,12;;;;;;vis;ADS;;Szabados 1977
21709,9500;-1443;-0,21;;-0,21;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
21844,5150;-1416;-0,19;;-0,19;;;;;;pg;ADS;;Szabados 1977
21869,4100;-1411;-0,22;;-0,22;;;;;;pg;ADS;E. Hertzprung;BAN, 13, 1922
21874,4200;-1410;-0,19;;-0,19;;;;;;pg;ADS;E. Hertzprung;BAN, 13, 1922
21884,4270;-1408;-0,15;;-0,15;;;;;;vis;ADS;;Szabados 1977
22203,5290;-1344;0,01;;0,01;;;;;;vis;ADS;;Szabados 1977
22203,5300;-1344;0,01;;0,01;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
22990,7500;-1186;-0,15;;-0,15;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
23334,7210;-1117;-0,04;;-0,04;;;;;;vis;ADS;;Szabados 1977
23444,1800;-1095;-0,22;;-0,22;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
23513,9500;-1081;-0,22;;-0,22;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
23698,3700;-1044;-0,18;;-0,18;;;;;;vis;ADS;;Szabados 1977
25746,6100;-633;-0,15;;-0,15;;;;;;pg;ADS;Kiehl, Hopp;IBVS 1329, 1977
25836,3270;-615;-0,13;;-0,13;;;;;;vis;ADS;;Szabados 1977
25836,4000;-615;-0,06;;-0,06;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
26085,6900;-565;0,06;;0,06;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
26324,8470;-517;0,01;;0,01;;;;;;vis;ADS;;Szabados 1977
26324,8600;-517;0,02;;0,02;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
26529,0940;-476;-0,06;;-0,06;;;;;;vis;ADS;;Szabados 1977
26544,0900;-473;-0,02;;-0,02;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
26558,9800;-470;-0,08;;-0,08;;;;;;pg;ADS;;Szabados 1977
26618,2240;-458;-0,64;;-0,64;;;;;;vis;ADS;;Szabados 1977
26758,4280;-430;0,03;;0,03;;;;;;vis;ADS;;Szabados 1977
26818,2200;-418;0,02;;0,02;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
26823,1600;-417;-0,02;;-0,02;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
26838,0900;-414;-0,04;;-0,04;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
26872,9700;-407;-0,05;;-0,05;;;;;;pg;ADS;Kiehl, Hopp;IBVS 1329, 1977
26947,6800;-392;-0,09;;-0,09;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
27092,2260;-363;-0,06;;-0,06;;;;;;pg;ADS;;Szabados 1977
27281,5700;-325;-0,09;;-0,09;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
27281,5930;-325;-0,07;;-0,07;;;;;;vis;ADS;;Szabados 1977
28173,7480;-146;0,05;;0,05;;;;;;vis;ADS;;Szabados 1977
28283,2500;-124;-0,09;;-0,09;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
28283,2960;-124;-0,04;;-0,04;;;;;;pg;ADS;;Szabados 1977
28353,1250;-110;0,02;;0,02;;;;;;pg;ADS;;Szabados 1977
28423,0900;-96;0,22;;0,22;;;;;;pg;ADS;;Szabados 1977
28557,4600;-69;0,03;;0,03;;;;;;pg;ADS;;Szabados 1977
28557,5100;-69;0,08;;0,08;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
28901,2850;0;0,00;;0,00;;;;;;pg;ADS;Erleksova;Erleksova et al.  PZ 21, 1982
29045,7400;29;-0,07;;-0,07;;;;;;pg;ADS;;Szabados 1977
33535,8800;930;-0,02;;-0,02;;;;;;pg;ADS;Oosterhoff;Oosterhoff, 1960
33635,4450;950;-0,13;;-0,13;;;;;;pg;ADS;;Szabados 1977
33635,4500;950;-0,12;;-0,12;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
34363,3500;1096;0,20;;0,20;;;;;;pg;ADS;G. Romano;MmSAI 1955
34368,3290;1097;0,19;;0,19;;;;;;pg;ADS;G. Romano;MmSAI 1955
34388,2250;1101;0,15;;0,15;;;;;;pg;ADS;G. Romano;MmSAI 1955
34393,1690;1102;0,11;;0,11;;;;;;pg;ADS;;Szabados 1977
34398,2300;1103;0,19;;0,19;;;;;;pg;ADS;G. Romano;MmSAI 1955
36769,9150;1579;-0,25;;-0,25;;;;;;V;ADS;Mitchell et al, 1964;Mitchell et al. 1964
36794,8940;1584;-0,19;;-0,19;;;;;;pe;ADS;;Szabados 1977
36809,7900;1587;-0,24;;-0,24;;;;;;pg;ADS;Oosterhoff;Oosterhoff, 1960
36809,8290;1587;-0,20;;-0,20;;;;;;pe;ADS;;Szabados 1977
36809,8900;1587;-0,14;;-0,14;;;;;;V;ADS;Moffett et al, 1984;ApJS 55, 1984
36814,7980;1588;-0,22;-0,22;;;;;;;V;AAVSO;Mitchell 1959;AAVSO this paper
36814,8000;1588;-0,22;;-0,22;;;;;;V;ADS;Mitchell et al, 1965;Mitchell et al. 1965
36829,7900;1591;-0,18;-0,18;;;;;;;V;AAVSO;Mitchell 1959;AAVSO this paper
36829,7900;1591;-0,18;;-0,18;;;;;;V;ADS;Mitchell et al, 1966;Mitchell et al. 1965
36829,7900;1591;-0,18;-0,18;;;;;;;V;AAVSO;Mitchell 1959;AAVSO this paper
36834,7770;1592;-0,17;;-0,17;;;;;;pe;ADS;;Szabados 1977
37128,7500;1651;-0,22;;-0,22;;;;;;V;BAV/Lit.;un.;BAV Meyer 2023
37128,8360;1651;-0,14;;-0,14;;;;;;V;ADS;Schaltenbrand & Tammann ;Schaltenbrand Tammann A&AS 1971
37348,1040;1695;-0,14;;-0,14;;;;;;pe;ADS;;Szabados 1977
37422,7810;1710;-0,22;;-0,22;;;;;;pg;ADS;;Szabados 1977
37487,5670;1723;-0,22;;-0,22;;;;;;pg;ADS;;Szabados 1977
38070,6070;1840;-0,24;;-0,24;;;;;;pg;ADS;;Szabados 1977
38070,6100;1840;-0,24;;-0,24;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
38474,0680;1921;-0,44;;-0,44;;;;;;pg;ADS;;Szabados 1977
39754,9690;2178;-0,29;;-0,29;;;;;;pe;ADS;;Szabados 1977
41902,7130;2609;-0,41;;-0,41;;;;;;V;BAV/Lit.;un.;BAV Meyer 2023
41907,6880;2610;-0,42;;-0,42;;;;;;pe;ADS;;Szabados 1977
42316,4570;2692;-0,30;;;;;-0,30;;;V;CDB;CDB;Szabados 1977
43731,6000;2976;-0,46;;;;;;-0,46;;vis;GEOS;Le Borgne, 1983;GEOS NC 376
44463,9850;3123;-0,64;;;;;-0,64;;;V;CDB;Moffett et al. 1984;Moffett et al. 1984
44483,9200;3127;-0,64;;;;;-0,64;;;V;CDB;Moffett et al. 1984;Moffett 1984 ApJ55
44498,9390;3130;-0,57;;-0,57;;;;;;V;ADS;Moffett et al, 1988;ApJS 55, 1985
44802,9060;3191;-0,59;;-0,59;;;;;;V;BAV/Lit.;un.;BAV Meyer 2023
44822,8800;3195;-0,55;;-0,55;;;;;;V;ADS;Moffett et al, 1986;ApJS 55, 1985
44912,6200;3213;-0,52;;-0,52;;;;;;V;ADS;Moffett et al, 1987;ApJS 55, 1985
47085,5000;3649;-0,42;;;;-0,42;;;;vis;BAV/Lit.;BAV Thomas;BAV Data Base
47199,6900;3672;-0,85;;-0,85;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
48171,4400;3867;-0,88;;;;-0,88;;;;vis;BAV/Lit.;BAV Kriebel;BAV Data Base
48370,7590;3907;-0,90;;-0,90;;;;;;V;BAV/Lit.;un.;BAV Meyer 2023
48415,6330;3916;-0,87;;-0,87;;;;;;V;BAV/Lit.;un.;BAV Meyer 2023
48505,4300;3934;-0,78;;;;-0,78;;;;vis;BAV/Lit.;BAV Thomas;BAV Data Base
48510,3039;3935;-0,89;;;;;-0,89;;;V;CDB;CDB;Berdnikov 1992
48555,4100;3944;-0,63;;;;-0,63;;;;vis;BAV/Lit.;BAV Kriebel;BAV Data Base
48854,3700;4004;-0,68;;;;;-0,68;;;V;CDB;CDB;Berdnikov 1992
48879,0240;4009;-0,94;;-0,94;;;;;;V;BAV/Lit.;un.;BAV Meyer 2023
49212,9040;4076;-0,96;;-0,96;;;;;;V;BAV/Lit.;un.;BAV Meyer 2023
49621,7700;4158;-0,73;;;;;-0,73;;;V;CDB;Berdnikov 1993;Berdnikov 1993
49631,3300;4160;-1,14;;;;;-1,14;;;V;CDB;Berdnikov 1993;Berdnikov 1993
50847,4000;4404;-1,03;;;;-1,03;;;;vis;BAV/Lit.;BAV Meyer ;BAV Data Base
51106,5600;4456;-1,01;;;;-1,01;;;;vis;BAV/Lit.;BAV Meyer ;BAV Data Base
51799,3400;4595;-0,93;;;;-0,93;;;;vis;BAV/Lit.;BAV Meyer ;BAV Data Base
52915,4000;4819;-1,17;;-1,17;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
53194,3700;4875;-1,27;;;;-1,27;;;;vis;BAV/Lit.;BAV Meyer ;OEJV 0001, 2005
53194,3800;4875;-1,26;;;;-1,26;;;;vis;BAV/Lit.;BAV Meyer ;BAV Data Base
54041,3049;5045;-1,53;-1,53;;;;;;;vis;AAVSO;Gobet 2006;AAVSO this paper
54111,2830;5059;-1,32;-1,32;;;;;;;vis;AAVSO;Świerczyński 2007;AAVSO this paper
54320,3590;5101;-1,55;-1,55;;;;;;;vis;AAVSO;Gobet 2007;AAVSO this paper
54390,1600;5115;-1,51;;;;-1,51;;;;vis;BAV/Lit.;BAV Kriebel;OEJV 0097, 2008
54390,1600;5115;-1,51;;;;-1,51;;;;vis;BAV/Lit.;BAV Kriebel;BAV Data Base
54390,4850;5115;-1,19;-1,19;;;;;;;vis;AAVSO;Świerczyński 2007;AAVSO this paper
55815,1300;5401;-1,81;;;;;;;-1,81;V;KWS;KWS;KWS data
56881,5360;5615;-1,87;;-1,87;;;;;;V;ADS;;2018 yCat 1345
57240,2100;5687;-2,00;;;;;;;-2,00;V;KWS;KWS;KWS this paper
57315,0300;5702;-1,93;;;;;;;-1,93;V;KWS;KWS;KWS this paper
57603,9817;5760;-2,02;;;-2,02;;;;;V;ASASSN;ASASSN 2016;ASASSN this paper
57658,8895;5771;-1,93;;;-1,93;;;;;V;ASASSN;ASASSN 2016;ASASSN this paper
57698,6100;5779;-2,08;-2,08;;;;;;;V;AAVSO;n/a;AAVSO this paper
57698,6100;5779;-2,08;-2,08;;;;;;;V;AAVSO;Schiff 2016;AAVSO this paper
58824,8000;6005;-2,15;;;;;;;-2,15;V;KWS;KWS;KWS this paper
59188,5110;6078;-2,23;-2,23;;;;;;;V;AAVSO;Crowson 2020;AAVSO this paper
59497,4400;6140;-2,28;;;;;;-2,28;;vis;GEOS;Boistel 2021;GEOS this paper
59547,2600;6150;-2,29;;;;;;-2,29;;vis;GEOS;Boistel 2021;GEOS this paper
59741,4100;6189;-2,50;;;;;;-2,50;;vis;GEOS;Boistel 2022;GEOS this paper
